campaign_id,household_id
8,2455
8,2459
8,246
8,2462
8,2466
8,2467
8,2470
8,2474
8,2478
8,2481
8,2482
8,2485
8,2488
8,2489
8,249
8,2496
8,2497
8,2498
8,2499
8,25
8,2500
8,253
8,256
8,257
8,258
8,262
8,263
8,27
8,271
8,275
8,276
8,278
8,279
8,28
8,280
8,281
8,282
8,285
8,287
8,288
8,289
8,29
8,290
8,293
8,294
8,297
8,3
8,300
8,302
8,303
8,304
8,305
8,306
8,307
8,312
8,317
8,319
8,32
8,321
8,322
8,324
8,328
8,329
8,330
8,331
8,332
8,333
8,334
8,335
8,336
8,337
8,338
8,342
8,345
8,346
8,350
8,351
8,353
8,354
8,361
8,365
8,367
8,368
8,37
8,371
8,376
8,377
8,378
8,380
8,383
8,384
8,386
8,387
8,389
8,39
8,390
8,392
8,393
8,397
8,4
8,40
8,402
8,404
8,408
8,409
8,410
8,411
8,413
8,414
8,418
8,42
8,420
8,421
8,425
8,426
8,428
8,43
8,434
8,437
8,442
8,443
8,445
8,447
8,45
8,451
8,454
8,456
8,458
8,459
8,46
8,460
8,464
8,467
8,468
8,469
8,47
8,470
8,473
8,475
8,479
8,484
8,489
8,490
8,491
8,492
8,493
8,503
8,507
8,508
8,51
8,510
8,513
8,514
8,517
8,518
8,52
8,524
8,526
8,527
8,530
8,533
8,534
8,536
8,537
8,538
8,540
8,543
8,544
8,545
8,546
8,548
8,55
8,553
8,558
8,56
8,560
8,567
8,568
8,569
8,57
8,570
8,573
8,574
8,575
8,576
8,58
8,580
8,581
8,582
8,583
8,584
8,586
8,588
8,594
8,595
8,596
8,597
8,598
8,6
8,601
8,603
8,605
8,606
8,607
8,608
8,612
8,614
8,618
8,622
8,623
8,624
8,630
8,631
8,634
8,636
8,637
8,638
8,64
8,640
8,641
8,642
8,644
8,647
8,65
8,650
8,653
8,660
8,661
8,663
8,67
8,671
8,674
8,675
8,676
8,679
8,68
8,680
8,681
8,684
8,69
8,690
8,692
8,693
8,694
8,695
8,698
8,699
8,702
8,703
8,705
8,707
8,708
8,709
8,710
8,712
8,714
8,715
8,722
8,725
8,727
8,73
8,731
8,732
8,738
8,74
8,740
8,741
8,742
8,743
8,744
8,745
8,747
8,749
8,752
8,754
8,755
8,760
8,762
8,763
8,766
8,769
8,771
8,779
8,78
8,780
8,784
8,786
8,787
8,788
8,797
8,8
8,800
8,802
8,804
8,805
8,806
8,807
8,808
8,81
8,816
8,817
8,825
8,830
8,836
8,842
8,844
8,845
8,849
8,85
8,850
8,853
8,854
8,855
8,856
8,857
8,86
8,863
8,864
8,867
8,868
8,871
8,873
8,877
8,878
8,88
8,881
8,882
8,883
8,888
8,891
8,895
8,896
8,898
8,900
8,901
8,903
8,906
8,908
8,909
8,911
8,916
8,919
8,92
8,922
8,923
8,925
8,926
8,929
8,93
8,931
8,932
8,936
8,941
8,942
8,947
8,949
8,95
8,952
8,954
8,955
8,956
8,957
8,960
8,961
8,968
8,97
8,972
8,973
8,975
8,976
8,98
8,982
8,983
8,987
8,989
8,99
8,993
8,996
8,997
8,998
9,1004
9,1011
9,1029
9,1032
9,104
9,1040
9,1053
9,1057
9,1064
9,1069
9,1073
9,109
9,1104
9,1113
9,1154
9,1167
9,1175
9,1179
9,1186
9,1216
9,1258
9,1266
9,1287
9,1297
9,1301
9,132
9,1370
9,1378
9,138
9,1383
9,1394
9,1397
9,142
9,1425
9,1429
9,1430
9,1438
9,1454
9,1473
9,1524
9,1534
9,158
9,1590
9,1591
9,1602
9,1618
9,1662
9,1663
9,1675
9,1681
9,1722
9,1749
9,1759
9,1773
9,1790
9,1826
9,1831
9,1836
9,1837
9,184
9,1872
9,1905
9,1923
9,1928
9,1944
9,1947
9,1975
9,1978
9,1995
9,20
9,2013
9,2024
9,2030
9,2068
9,2086
9,2087
9,2107
9,2110
9,2111
9,2121
9,2141
9,2171
9,2178
9,2194
9,2199
9,22
9,220
9,2209
9,2217
9,2225
9,2235
9,2237
9,2243
9,2312
9,2317
9,2324
9,2330
9,235
9,2354
9,2374
9,2379
9,2394
9,2406
9,2419
9,2421
9,243
9,2451
9,2462
9,2467
9,2488
9,2500
9,266
9,282
9,285
9,294
9,301
9,321
9,331
9,36
9,367
9,389
9,404
9,409
9,418
9,442
9,443
9,458
9,489
9,49
9,510
9,55
9,575
9,576
9,58
9,598
9,634
9,642
9,65
9,656
9,67
9,688
9,692
9,697
9,7
9,706
9,708
9,722
9,725
9,726
9,729
9,732
9,740
9,741
9,745
9,754
9,762
9,807
9,817
9,825
9,830
9,845
9,871
9,876
9,877
9,883
9,895
9,896
9,906
9,913
9,916
9,926
9,93
9,941
9,949
9,993
9,997
